InvoiceID,Date,Vendor,Country,Description,Quantity,UoM,UnitPrice,Currency,TotalAmount
INV-10001,2026-01-18,Müller GmbH,DE,Cleaning Agent,3845.9,kg,9.0,NOK,34613.1
INV-10002,2026-02-07,Müller GmbH,DE,Rubber Gaskets,1707.3,lb,25.01,USD,42699.57
INV-10003,2026-02-04,Rossi Industriale,IT,Copper Wire,13.3,kg,7.49,USD,99.62
INV-10004,2026-03-09,Eriksson Metall AB,SE,Steel Fasteners,1580.7,metric_ton,1427.65,CHF,2256686.35
INV-10005,2026-02-12,Nordic Supplies AS,NO,Lubricant Oil,1462.5,liter,32.23,EUR,47136.37
INV-10006,2026-02-02,Müller GmbH,DE,Cleaning Agent,2610.7,lb,12.24,NOK,31954.97
INV-10007,2026-01-30,Fontaine SA,FR,Aluminium Sheet,1994.2,metric_ton,3038.56,EUR,6059496.35
INV-10008,2026-03-03,Fontaine SA,FR,Hydraulic Fluid,1875.7,gallon,19.5,JPY,36576.15
INV-10009,2026-03-10,Yamamoto Trading Co.,JP,Hydraulic Fluid,854.8,gallon,33.84,EUR,28926.43
INV-10010,2026-02-19,Delta Corp,US,Rubber Gaskets,86.5,lb,56.0,NOK,4844.0
INV-10011,2026-03-11,Müller GmbH,DE,Aluminium Sheet,2031.6,metric_ton,2502.02,NOK,5083103.83
INV-10012,2026-02-08,Alpine Chemicals AG,CH,Hydraulic Fluid,2723.1,liter,64.09,USD,174523.48
INV-10013,2026-02-26,Delta Corp,US,Rubber Gaskets,225.4,lb,29.81,USD,6719.17
INV-10014,2026-02-10,Rossi Industriale,IT,Cleaning Agent,3173.2,lb,5.01,GBP,15897.73
INV-10015,2026-03-10,Rossi Industriale,IT,Steel Fasteners,2168.8,metric_ton,811.99,EUR,1761043.91
INV-10016,2026-01-25,Fontaine SA,FR,Rubber Gaskets,4926.8,kg,37.23,EUR,183424.76
INV-10017,2026-01-17,Fontaine SA,FR,Aluminium Sheet,1745.1,short_ton,2778.26,SEK,4848341.53
INV-10018,2026-01-17,Eriksson Metall AB,SE,Steel Fasteners,1863.7,metric_ton,1128.95,USD,2104024.12
INV-10019,2026-01-24,Müller GmbH,DE,Rubber Gaskets,735.0,lb,60.04,CHF,44129.4
INV-10020,2026-03-04,Eriksson Metall AB,SE,Aluminium Sheet,2676.9,metric_ton,2175.45,USD,5823462.1
INV-10021,2026-02-20,Hansen & Co,DK,Rubber Gaskets,315.0,lb,29.89,GBP,9415.35
INV-10022,2026-02-22,Delta Corp,US,Hydraulic Fluid,2147.9,gallon,54.39,USD,116824.28
INV-10023,2026-01-16,Fontaine SA,FR,Lubricant Oil,2503.1,gallon,36.82,EUR,92164.14
INV-10024,2026-02-22,Hansen & Co,DK,Aluminium Sheet,1362.4,metric_ton,2512.6,USD,3423166.24
INV-10025,2026-03-02,Alpine Chemicals AG,CH,Rubber Gaskets,4691.6,kg,26.66,USD,125078.06
INV-10026,2026-02-21,Müller GmbH,DE,Copper Wire,2825.3,lb,4.68,EUR,13222.4
INV-10027,2026-01-24,Fontaine SA,FR,Lubricant Oil,3931.5,liter,34.36,JPY,135086.34
INV-10028,2026-01-14,Müller GmbH,DE,Cleaning Agent,1705.9,lb,18.72,NOK,31934.45
INV-10029,2026-02-19,Nordic Supplies AS,NO,Industrial Solvent,1720.3,gallon,29.63,GBP,50972.49
INV-10030,2026-01-22,Delta Corp,US,Aluminium Sheet,1581.0,short_ton,1933.19,EUR,3056373.39
INV-10031,2026-02-10,Smith & Bradley Ltd,GB,Lubricant Oil,4886.3,gallon,17.5,EUR,85510.25
INV-10032,2026-02-26,Alpine Chemicals AG,CH,Lubricant Oil,1845.7,gallon,51.87,USD,95736.46
INV-10033,2026-03-08,Fontaine SA,FR,Aluminium Sheet,4721.4,metric_ton,1603.21,EUR,7569395.69
INV-10034,2026-02-06,Delta Corp,US,Aluminium Sheet,3235.9,metric_ton,2031.83,EUR,6574798.7
INV-10035,2026-03-11,Rossi Industriale,IT,Copper Wire,2507.5,lb,11.24,USD,28184.3
INV-10036,2026-02-08,Nordic Supplies AS,NO,Steel Fasteners,2143.5,metric_ton,1495.04,USD,3204618.24
INV-10037,2026-02-04,Müller GmbH,DE,Hydraulic Fluid,1632.6,liter,35.38,CHF,57761.39
INV-10038,2026-01-27,Müller GmbH,DE,Hydraulic Fluid,3530.2,gallon,60.34,USD,213012.27
INV-10039,2026-02-20,Eriksson Metall AB,SE,Copper Wire,4358.6,kg,6.28,SEK,27372.01
INV-10040,2026-02-09,Eriksson Metall AB,SE,Industrial Solvent,2486.6,liter,14.1,USD,35061.06
INV-10041,2026-02-09,Nordic Supplies AS,NO,Copper Wire,2501.7,lb,11.01,USD,27543.72
INV-10042,2026-02-09,Yamamoto Trading Co.,JP,Steel Fasteners,3066.2,short_ton,1580.36,NOK,4845699.83
INV-10043,2026-02-15,Yamamoto Trading Co.,JP,Rubber Gaskets,3989.9,lb,48.02,USD,191595.0
INV-10044,2026-02-27,Eriksson Metall AB,SE,Aluminium Sheet,2468.6,metric_ton,1888.92,USD,4662987.91
INV-10045,2026-02-01,Müller GmbH,DE,Copper Wire,371.8,kg,11.42,USD,4245.96
INV-10046,2026-01-19,Rossi Industriale,IT,Industrial Solvent,4623.7,liter,17.12,CHF,79157.74
